  DESCEND  bpf/resolve_btfids
  CC [M]  net/bridge/netfilter/nf_log_bridge.o
  CC      net/core/filter.o
  AR      drivers/char/ipmi/built-in.a
  AR      drivers/pnp/pnpacpi/built-in.a
  CC [M]  fs/ocfs2/xattr.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      net/ethtool/rings.o
  CC      block/bsg-lib.o
  CC [M]  net/tls/tls_device_fallback.o
  CC      drivers/acpi/arm64/mpam_v2.o
  CC      drivers/pnp/card.o
  CC [M]  lib/raid6/tables.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC [M]  net/ipv6/netfilter/nft_dup_ipv6.o
  CC [M]  lib/crypto/curve25519-generic.o
  CC      drivers/pnp/driver.o
  CC      block/blk-cgroup.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC      kernel/rseq.o
  CC      drivers/pci/irq.o
  CC [M]  lib/crypto/des.o
  CC [M]  lib/raid6/int1.o
  CC [M]  net/wireless/chan.o
  CC [M]  net/bridge/br_fdb.o
  LD [M]  fs/ext4/ext4.o
  CC      drivers/acpi/acpica/dsutils.o
  CC [M]  net/bridge/br_forward.o
  CC      drivers/amba/bus.o
  CC [M]  net/ipv4/netfilter/nft_fib_ipv4.o
  CC [M]  lib/crypto/poly1305-donna64.o
  CC      net/core/sock_diag.o
  CC [M]  net/ipv4/netfilter/nft_dup_ipv4.o
  CC [M]  lib/raid6/int2.o
  CC      crypto/testmgr.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      mm/mmu_notifier.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportnet.o
  CC      fs/proc/self.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC [M]  net/netfilter/ipset/ip_set_hash_mac.o
  CC [M]  lib/crypto/poly1305.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      net/core/dev_ioctl.o
  CC [M]  net/sched/act_simple.o
  CC      kernel/configs.o
  CC [M]  net/ipv4/netfilter/ip_tables.o
  CC [M]  net/netfilter/ipset/ip_set_hash_net.o
  CC      drivers/pnp/resource.o
  CC [M]  net/bridge/netfilter/ebtables.o
  CC [M]  net/bridge/br_if.o
  CC      drivers/pnp/manager.o
  CC      net/ipv4/tcp_cong.o
  LD [M]  drivers/char/ipmi/ipmi_si.o
  CC      mm/ksm.o
  CC      drivers/pci/vpd.o
  CC      net/ipv6/udp.o
  AR      net/netlabel/built-in.a
  CC [M]  net/sched/act_skbedit.o
  CC [M]  net/wireless/ethtool.o
  CC      drivers/video/fbdev/core/fbcon.o
  LD [M]  lib/crypto/libarc4.o
  CC      crypto/hmac.o
  CC [M]  net/bridge/netfilter/ebtable_broute.o
  CC [M]  net/can/af_can.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_udp.o
  AR      drivers/acpi/arm64/built-in.a
  CC [M]  net/can/proc.o
  LD [M]  net/llc/llc.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_ah_esp.o
  CC      crypto/crypto_null.o
  CC      drivers/pci/setup-bus.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/clk/hisilicon/clk.o
  AS      arch/arm64/lib/crc32.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netport.o
  CC [M]  net/can/raw.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC [M]  net/bridge/br_input.o
  CC [M]  net/bridge/netfilter/ebtable_filter.o
  CC [M]  drivers/dma/qcom/hidma_mgmt.o
  CC [M]  net/ipv6/netfilter/nft_fib_ipv6.o
  CC [M]  net/ipv4/netfilter/iptable_filter.o
  CC      net/ethtool/channels.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netiface.o
  CC      arch/arm64/lib/error-inject.o
  CC      drivers/soc/hisilicon/pbha.o
  CC      block/blk-cgroup-rwstat.o
  CC [M]  net/wireless/mesh.o
  CC      kernel/bpf/trampoline.o
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/acpi/acpica/dswload.o
  CC [M]  net/ipv6/netfilter/ip6t_ah.o
  CC      lib/mpi/ec.o
  CC      fs/proc/thread_self.o
  CC      crypto/md5.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_sctp.o
  CC [M]  net/bridge/br_ioctl.o
  CC [M]  drivers/soc/hisilicon/kunpeng_hccs.o
  CC      block/blk-throttle.o
  CC      drivers/acpi/acpica/dswload2.o
  LD [M]  fs/cifs/cifs.o
  CC      crypto/sha1_generic.o
  CC [M]  net/wireless/ap.o
  AR      net/xfrm/built-in.a
  CC      drivers/acpi/acpica/dswscope.o
  CC      fs/proc/proc_sysctl.o
  CC [M]  net/sched/act_csum.o
  CC      net/core/tso.o
  AR      lib/lz4/built-in.a
  CC [M]  net/can/bcm.o
  LD [M]  drivers/acpi/nfit/nfit.o
  CC      drivers/pnp/support.o
  CC [M]  drivers/dma/qcom/hidma_ll.o
  CC [M]  net/sunrpc/auth_gss/auth_gss.o
  CC [M]  drivers/dma/qcom/hidma.o
  CC      mm/slub.o
  CC [M]  net/can/gw.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC [M]  net/netfilter/ipvs/ip_vs_nfct.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      net/ethtool/coalesce.o
  CC      crypto/sha256_generic.o
  CC      fs/proc/proc_net.o
  CC [M]  net/bridge/netfilter/ebtable_nat.o
  CC      block/mq-deadline.o
  CC [M]  net/netfilter/ipvs/ip_vs_rr.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/pci/mmap.o
  AR      drivers/pci/hotplug/built-in.a
  CC [M]  drivers/dma/dw/core.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC [M]  net/bridge/netfilter/ebt_802_3.o
  CC      fs/proc/kcore.o
  CC      net/ethtool/pause.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC      net/core/sock_reuseport.o
  AR      lib/crypto/built-in.a
  CC      net/ipv6/udplite.o
  CC      block/kyber-iosched.o
  CC      net/ipv6/raw.o
  CC [M]  lib/raid6/int4.o
  CC      net/ethtool/eee.o
  CC [M]  net/bridge/netfilter/ebt_among.o
  CC [M]  net/wireless/trace.o
  CC [M]  lib/raid6/int8.o
  CC [M]  net/sched/act_vlan.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      drivers/pnp/quirks.o
  CC [M]  net/sunrpc/clnt.o
  AR      drivers/amba/built-in.a
  CC [M]  arch/arm64/lib/xor-neon.o
  CC [M]  net/sunrpc/xprtrdma/transport.o
  CC [M]  net/sunrpc/xprtrdma/rpc_rdma.o
  CC      fs/proc/vmcore.o
  CC      net/ipv6/icmp.o
  CC [M]  net/wireless/ocb.o
  CC [M]  net/atm/addr.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netnet.o
  CC      fs/proc/kmsg.o
  CC [M]  net/bridge/netfilter/ebt_arp.o
  CC      lib/bug.o
  AR      arch/arm64/lib/lib.a
  CC      fs/proc/page.o
  CC      block/bfq-iosched.o
  CC [M]  net/sched/act_bpf.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netportnet.o
  CC      mm/memory_hotplug.o
  CC      drivers/pci/setup-irq.o
  CC [M]  net/netfilter/ipset/ip_set_list_set.o
  CC      kernel/bpf/btf.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC [M]  net/bridge/br_stp.o
  CC      lib/mpi/mpicoder.o
  CC      drivers/regulator/core.o
  CC [M]  net/bridge/netfilter/ebt_ip.o
  CC      net/ipv6/mcast.o
  CC      mm/migrate.o
  LD [M]  net/tls/tls.o
  AR      arch/arm64/lib/built-in.a
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC [M]  net/sched/act_skbmod.o
  AR      drivers/soc/hisilicon/built-in.a
  CC      net/ipv6/reassembly.o
  CC      net/core/fib_notifier.o
  CC      mm/huge_memory.o
  LD [M]  lib/crypto/libdes.o
  CC [M]  net/sched/act_tunnel_key.o
  LD [M]  lib/crypto/libpoly1305.o
  CC      drivers/dma/dmaengine.o
  LD [M]  net/can/can-raw.o
  CC      crypto/sm3.o
  CC      lib/cmdline.o
  CC      crypto/sm3_generic.o
  CC [M]  lib/raid6/int16.o
  LD [M]  lib/crypto/libcurve25519-generic.o
  CC      fs/proc/bootconfig.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.o
  CC      kernel/bpf/devmap.o
  CC [M]  net/bridge/br_stp_bpdu.o
  CC [M]  net/atm/pvc.o
  CC [M]  net/sunrpc/xprtrdma/verbs.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/pci/proc.o
  CC [M]  net/netfilter/ipvs/ip_vs_wrr.o
  CC      drivers/video/fbdev/core/tileblit.o
  CC [M]  net/bridge/netfilter/ebt_ip6.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      mm/khugepaged.o
  LD [M]  drivers/dma/qcom/hdma_mgmt.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/video/fbdev/core/fbcon_rotate.o
  CC [M]  net/netfilter/ipvs/ip_vs_lc.o
  LD [M]  drivers/dma/qcom/hdma.o
  CC      block/bfq-wf2q.o
  AR      drivers/pnp/built-in.a
  CC [M]  net/netfilter/nf_conntrack_timeout.o
  CC      crypto/gf128mul.o
  CC [M]  lib/raid6/int32.o
  CC      net/ethtool/tsinfo.o
  CC      block/bfq-cgroup.o
  CC [M]  net/sunrpc/xprtrdma/frwr_ops.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC [M]  net/sunrpc/auth_gss/gss_generic_token.o
  CC      net/ipv6/tcp_ipv6.o
  CC      mm/page_counter.o
  CC [M]  net/netfilter/ipvs/ip_vs_wlc.o
  CC [M]  net/sched/sch_cbq.o
  LD [M]  fs/xfs/xfs.o
  CC      drivers/dma/acpi-dma.o
  CC [M]  drivers/dma/dw/dw.o
  CC      lib/cpumask.o
  CC [M]  net/bridge/br_stp_if.o
  CC      kernel/bpf/cpumap.o
  CC [M]  fs/btrfs/tree-log.o
  CC      net/ethtool/cabletest.o
  CC [M]  net/ipv6/netfilter/ip6t_eui64.o
  CC [M]  fs/proc/etmem_scan.o
  AR      drivers/soc/built-in.a
  CC [M]  net/bridge/netfilter/ebt_limit.o
  CC      net/ethtool/tunnels.o
  CC      lib/mpi/mpi-add.o
  CC      net/ipv4/tcp_rate.o
  CC [M]  net/netfilter/nf_conntrack_timestamp.o
  CC [M]  fs/proc/etmem_swap.o
  LD [M]  net/netfilter/ipset/ip_set.o
  CC      lib/ctype.o
  CC [M]  net/netfilter/ipvs/ip_vs_fo.o
  CC [M]  net/bridge/br_stp_timer.o
  CC      drivers/char/hw_random/core.o
  CC [M]  net/ipv4/netfilter/iptable_raw.o
  CC [M]  net/bridge/netfilter/ebt_mark_m.o
  CC      block/bio-integrity.o
  CC      lib/dec_and_lock.o
  LD [M]  net/can/can.o
  CC      kernel/bpf/bpf_local_storage.o
  CC [M]  net/sched/sch_htb.o
  CC [M]  net/wireless/pmsr.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      drivers/acpi/acpica/evgpeinit.o
  LD [M]  net/can/can-gw.o
  CC [M]  net/bridge/netfilter/ebt_stp.o
  CC [M]  net/ipv4/netfilter/iptable_security.o
  CC      crypto/ecb.o
  CC [M]  net/atm/signaling.o
  CC [M]  net/netfilter/ipvs/ip_vs_ovf.o
  LD [M]  net/can/can-bcm.o
  CC [M]  net/ipv4/netfilter/ipt_ah.o
  CC [M]  net/sched/sch_hfsc.o
  CC [M]  net/atm/svc.o
  CC      kernel/bpf/offload.o
  CC [M]  drivers/char/tpm/st33zp24/st33zp24.o
  CC      drivers/clk/hisilicon/reset.o
  CC      mm/memcontrol.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/regulator/helpers.o
  CC [M]  net/sunrpc/xprtrdma/svc_rdma.o
  CC      lib/decompress.o
  CC [M]  net/bridge/br_netlink.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC [M]  net/l2tp/l2tp_core.o
  CC      kernel/bpf/cgroup.o
  CC      block/blk-integrity.o
  CC [M]  net/sctp/sm_statetable.o
  CC [M]  net/netfilter/ipvs/ip_vs_lblc.o
  CC      drivers/pci/slot.o
  CC      drivers/acpi/acpica/evglock.o
  CC [M]  net/mac80211/main.o
  AR      fs/proc/built-in.a
  CC [M]  net/ipv6/netfilter/ip6t_frag.o
  CC      drivers/acpi/acpica/evhandler.o
  CC [M]  net/ipv4/netfilter/ipt_rpfilter.o
  CC      block/blk-mq-pci.o
  CC [M]  net/bridge/netfilter/ebt_vlan.o
  CC [M]  lib/raid6/neon.o
  CC [M]  net/netfilter/nf_conntrack_labels.o
  CC      net/core/xdp.o
  CC      lib/decompress_bunzip2.o
  CC      net/ipv4/tcp_recovery.o
  CC [M]  net/tipc/addr.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      block/blk-mq-virtio.o
  CC [M]  net/l2tp/l2tp_ppp.o
  CC [M]  net/mac80211/status.o
  CC      lib/mpi/mpi-bit.o
  CC [M]  net/sctp/sm_statefuns.o
  CC      drivers/video/fbdev/core/fbcon_cw.o
  CC [M]  net/netfilter/ipvs/ip_vs_lblcr.o
  CC [M]  net/netfilter/nf_conntrack_proto_dccp.o
  CC      drivers/acpi/acpica/evregion.o
  CC      mm/vmpressure.o
  CC [M]  net/bridge/netfilter/ebt_arpreply.o
  CC      drivers/char/tpm/tpm-chip.o
  CC [M]  net/bridge/br_netlink_tunnel.o
  CC [M]  net/sctp/sm_sideeffect.o
  CC      mm/swap_cgroup.o
  CC      net/ipv6/ping.o
  CC      lib/mpi/mpi-cmp.o
  CC      lib/decompress_inflate.o
  CC      mm/hugetlb_cgroup.o
  CC [M]  drivers/dma/dw/acpi.o
  CC [M]  net/sunrpc/auth_gss/gss_mech_switch.o
  CC [M]  net/sunrpc/xprt.o
  CC      net/ipv6/exthdrs.o
  CC [M]  net/l2tp/l2tp_ip.o
  CC      drivers/tty/hvc/hvc_console.o
  CC [M]  net/l2tp/l2tp_netlink.o
  CC [M]  net/ipv4/netfilter/ipt_ECN.o
  CC      mm/memory-failure.o
  CC [M]  net/l2tp/l2tp_eth.o
  CC      mm/cleancache.o
  CC      drivers/char/hw_random/xgene-rng.o
  CC      drivers/video/fbdev/core/fbcon_ud.o
  CC [M]  net/ipv6/netfilter/ip6t_ipv6header.o
  CC [M]  net/tipc/bcast.o
  CC [M]  net/sunrpc/socklib.o
  CC      crypto/cbc.o
  CC [M]  net/sctp/protocol.o
  CC [M]  net/smc/af_smc.o
  CC      net/core/flow_offload.o
  CC [M]  net/netfilter/ipvs/ip_vs_dh.o
  CC      kernel/bpf/reuseport_array.o
  CC [M]  net/l2tp/l2tp_debugfs.o
  CC      drivers/acpi/osi.o
  CC [M]  net/sunrpc/xprtrdma/svc_rdma_backchannel.o
  CC [M]  net/sched/sch_red.o
  CC      block/blk-mq-rdma.o
  CC [M]  net/sunrpc/xprtsock.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC [M]  lib/raid6/neon1.o
  CC      net/ipv4/tcp_ulp.o
  CC      mm/page_isolation.o
  CC [M]  net/sctp/endpointola.o
  CC      drivers/regulator/devres.o
  CC [M]  net/smc/smc_pnet.o
  CC      drivers/tty/vt/vc_screen.o
  CC [M]  net/atm/ioctl.o
  CC [M]  net/l2tp/l2tp_ip6.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
  CC [M]  net/netfilter/ipvs/ip_vs_sh.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC [M]  net/atm/common.o
  CC      block/blk-zoned.o
  CC [M]  lib/raid6/neon2.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC [M]  net/ipv4/netfilter/ipt_SYNPROXY.o
  CC [M]  net/sunrpc/sched.o
  CC [M]  net/sunrpc/xprtrdma/svc_rdma_transport.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC [M]  net/ipv4/netfilter/arp_tables.o
  CC      drivers/regulator/of_regulator.o
  CC [M]  net/tipc/bearer.o
  CC      mm/zpool.o
  CC      mm/zbud.o
  CC [M]  net/netfilter/ipvs/ip_vs_sed.o
  CC [M]  net/sunrpc/xprtrdma/svc_rdma_sendto.o
  CC      drivers/char/mem.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC [M]  net/sunrpc/auth.o
  CC [M]  drivers/dma/dw/platform.o
  CC      drivers/acpi/osl.o
  CC      net/ipv4/tcp_offload.o
  CC [M]  net/bridge/netfilter/ebt_mark.o
  CC [M]  net/netfilter/ipvs/ip_vs_nq.o
  CC [M]  drivers/char/tpm/st33zp24/i2c.o
  CC [M]  net/wireless/of.o
  AR      net/ethtool/built-in.a
  CC [M]  net/mac80211/driver-ops.o
  CC      block/blk-wbt.o
  CC      crypto/ctr.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/char/random.o
  AR      lib/zstd/built-in.a
  CC [M]  net/bridge/br_arp_nd_proxy.o
  CC [M]  drivers/gpu/drm/i2c/ch7006_drv.o
  CC      drivers/acpi/acpica/evsci.o
  CC [M]  net/rfkill/core.o
  CC      drivers/acpi/utils.o
  CC [M]  lib/raid6/neon4.o
  CC [M]  net/mac80211/sta_info.o
  CC [M]  net/smc/smc_ib.o
  CC [M]  net/bridge/netfilter/ebt_dnat.o
  CC [M]  net/netfilter/ipvs/ip_vs_ftp.o
  CC [M]  net/smc/smc_clc.o
  CC [M]  net/bridge/netfilter/ebt_redirect.o
  CC [M]  net/wireless/wext-compat.o
  CC      drivers/char/hw_random/cavium-rng-vf.o
  CC [M]  net/ipv4/netfilter/arpt_mangle.o
  CC [M]  drivers/char/hw_random/virtio-rng.o
  CC [M]  net/sched/sch_gred.o
  CC      drivers/video/fbdev/core/fbcon_ccw.o
  CC      net/ipv4/datagram.o
  CC [M]  net/mac80211/wep.o
  AR      drivers/clk/hisilicon/built-in.a
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC [M]  net/sunrpc/auth_unix.o
  CC      block/blk-mq-debugfs.o
  CC [M]  net/tipc/core.o
  CC [M]  net/ipv6/netfilter/ip6t_mh.o
  CC [M]  drivers/dma/dw/pci.o
  CC [M]  net/smc/smc_core.o
  CC [M]  net/rfkill/input.o
  CC [M]  net/sched/sch_ingress.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe_sip.o
  CC      drivers/char/misc.o
  CC      drivers/clk/clk-devres.o
  CC      lib/mpi/mpi-sub-ui.o
  CC [M]  net/sunrpc/svc.o
  CC [M]  lib/raid6/neon8.o
  CC [M]  net/netfilter/nf_conntrack_proto_gre.o
  CC      drivers/tty/vt/selection.o
  CC [M]  net/mac80211/aead_api.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/dma/of-dma.o
  LD [M]  net/netfilter/ipvs/ip_vs.o
  CC [M]  net/atm/atm_misc.o
  CC      crypto/gcm.o
  CC      drivers/acpi/acpica/evxface.o
  CC [M]  net/sunrpc/auth_gss/svcauth_gss.o
  CC [M]  drivers/char/tpm/st33zp24/spi.o
  CC [M]  net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/ipv6/datagram.o
  CC      lib/mpi/mpi-div.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC [M]  net/ipv4/netfilter/nf_dup_ipv4.o
  CC      net/core/net-sysfs.o
  CC      net/core/page_pool.o
  CC      crypto/aes_generic.o
  CC      net/ipv6/ip6_flowlabel.o
  CC [M]  net/sunrpc/svcsock.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/mpi/mpi-inv.o
  CC [M]  net/tipc/link.o
  CC [M]  net/bridge/netfilter/ebt_snat.o
  CC      drivers/clk/clk-bulk.o
  LD [M]  drivers/dma/dw/dw_dmac_core.o
  CC [M]  net/atm/raw.o
  CC [M]  net/mac80211/wpa.o
  CC [M]  net/netfilter/nf_conntrack_netlink.o
  CC [M]  net/mac80211/scan.o
  CC      net/core/net-procfs.o
  CC      net/core/skmsg.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC [M]  net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC [M]  net/wireless/wext-sme.o
  LD [M]  net/ipv4/netfilter/nf_nat_snmp_basic.o
  CC [M]  lib/raid6/recov_neon.o
  CC [M]  net/sunrpc/svcauth.o
  CC [M]  net/atm/resources.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/tty/serial/serial_core.o
  CC [M]  net/sunrpc/svcauth_unix.o
  CC [M]  net/sunrpc/addr.o
  CC [M]  net/ipv6/netfilter/ip6t_hbh.o
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  CC      net/core/netpoll.o
  CC [M]  net/netfilter/nfnetlink_cttimeout.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/pci/of.o
  LD [M]  drivers/dma/dw/dw_dmac.o
  CC      drivers/pci/quirks.o
  CC      drivers/tty/vt/consolemap.o
  CC [M]  drivers/char/hw_random/hisi-gm-trng.o
  CC      drivers/pci/msi.o
  CC [M]  net/atm/atm_sysfs.o
  CC      net/ipv6/udp_offload.o
  AR      drivers/regulator/built-in.a
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/acpi/reboot.o
  CC [M]  net/9p/mod.o
  CC [M]  net/mac80211/offchannel.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      crypto/deflate.o
  LD [M]  drivers/dma/dw/dw_dmac_pci.o
  CC      drivers/acpi/nvs.o
  CC [M]  net/mac80211/ht.o
  CC [M]  net/netfilter/nfnetlink_cthelper.o
  CC [M]  net/rfkill/rfkill-gpio.o
  CC      drivers/pci/ats.o
  CC [M]  net/smc/smc_wr.o
  CC [M]  net/sched/sch_dsmark.o
  CC [M]  net/wireless/shipped-certs.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/tty/serial/amba-pl011.o
  CC [M]  net/netfilter/nf_conntrack_amanda.o
  CC      drivers/tty/tty_io.o
  CC [M]  drivers/gpu/drm/i2c/ch7006_mode.o
  CC      drivers/clk/clkdev.o
  CC      lib/mpi/mpi-mod.o
  CC [M]  net/bridge/netfilter/ebt_log.o
  CC      block/blk-mq-debugfs-zoned.o
  CC      drivers/acpi/acpica/exconcat.o
  CC [M]  net/sunrpc/xprtrdma/svc_rdma_recvfrom.o
  CC [M]  net/tipc/discover.o
  CC [M]  net/ipv6/netfilter/ip6t_rpfilter.o
  CC      block/blk-pm.o
  CC [M]  net/ipv6/netfilter/ip6t_rt.o
  CC [M]  drivers/gpu/drm/i2c/tda998x_drv.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-qcom.o
  CC      drivers/connector/cn_queue.o
  CC [M]  net/ipv6/netfilter/ip6t_NPT.o
  CC      drivers/connector/connector.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC [M]  drivers/char/virtio_console.o
  CC [M]  net/atm/proc.o
  CC      drivers/connector/cn_proc.o
  CC [M]  drivers/char/pin_memory.o
  CC [M]  net/sched/sch_sfb.o
  CC      net/core/fib_rules.o
  CC      drivers/acpi/wakeup.o
  CC [M]  net/6lowpan/core.o
  LD [M]  drivers/char/tpm/st33zp24/tpm_st33zp24.o
  CC [M]  net/sctp/associola.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC [M]  net/mac80211/agg-tx.o
  CC [M]  net/atm/clip.o
  CC [M]  net/sunrpc/rpcb_clnt.o
  CC [M]  net/sunrpc/auth_gss/trace.o
  CC [M]  net/mac802154/main.o
  CC [M]  net/ieee802154/netlink.o
  CC      drivers/tty/n_tty.o
  CC      lib/decompress_unlz4.o
  CC [M]  lib/raid6/recov_neon_inner.o
  AR      drivers/dma/built-in.a
  CC [M]  net/sunrpc/auth_gss/gss_krb5_mech.o
  LD [M]  drivers/char/tpm/st33zp24/tpm_st33zp24_i2c.o
  CC [M]  net/atm/br2684.o
  CC [M]  net/sched/sch_sfq.o
  CC      drivers/acpi/acpica/exconfig.o
  CC [M]  net/atm/lec.o
  CC [M]  block/t10-pi.o
  CC [M]  net/9p/client.o
  CC      lib/mpi/mpi-mul.o
  LD [M]  drivers/char/tpm/st33zp24/tpm_st33zp24_spi.o
  CC [M]  net/smc/smc_llc.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  LD [M]  net/rfkill/rfkill.o
  AR      drivers/char/hw_random/built-in.a
  CC      net/core/net-traces.o
  CC [M]  net/bridge/br_sysfs_if.o
  CC [M]  net/mac80211/agg-rx.o
  CC [M]  net/netfilter/nf_conntrack_ftp.o
  CC      net/ipv6/seg6.o
  CC      drivers/acpi/device_sysfs.o
  LD [M]  fs/btrfs/btrfs.o
  AR      net/wireless/built-in.a
  AR      kernel/bpf/built-in.a
  CC      crypto/crc32c_generic.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  LD [M]  fs/ocfs2/ocfs2.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_seal.o
  CC [M]  net/sched/sch_tbf.o
  CC      drivers/base/power/sysfs.o
  CC [M]  net/sched/sch_teql.o
  CC [M]  net/sched/sch_prio.o
  AR      kernel/built-in.a
  CC [M]  net/ipv6/netfilter/ip6t_SYNPROXY.o
  LD [M]  lib/raid6/raid6_pq.o
  CC [M]  net/dns_resolver/dns_key.o
  CC      drivers/tty/serial/kgdboc.o
  CC      lib/decompress_unlzma.o
  CC      net/core/timestamping.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC [M]  net/sched/sch_multiq.o
